experiment,model,nfe,solver,skip_type,num_samples,fid,ctx_frac
new_warmth_scaling_e2e_0_100,latest,2,midpoint,time_uniform,1000,0.9013671875,0.98
new_warmth_scaling_e2e_0_100,latest,2,midpoint,time_uniform,1000,0.62109375,0.99
new_warmth_scaling_e2e_0_100,latest,4,midpoint,time_uniform,1000,82.125,0.0
new_warmth_scaling_e2e_0_100,latest,4,midpoint,time_uniform,1000,66.875,0.01
new_warmth_scaling_e2e_0_100,latest,4,midpoint,time_uniform,1000,59.59375,0.02
new_warmth_scaling_e2e_0_100,latest,4,midpoint,time_uniform,1000,44.375,0.05
new_warmth_scaling_e2e_0_100,latest,4,midpoint,time_uniform,1000,36.15625,0.1
new_warmth_scaling_e2e_0_100,latest,4,midpoint,time_uniform,1000,23.65625,0.3
new_warmth_scaling_e2e_0_100,latest,4,midpoint,time_uniform,1000,16.71875,0.5
new_warmth_scaling_e2e_0_100,latest,4,midpoint,time_uniform,1000,6.921875,0.8
new_warmth_scaling_e2e_0_100,latest,4,midpoint,time_uniform,1000,3.560546875,0.9
new_warmth_scaling_e2e_0_100,latest,4,midpoint,time_uniform,1000,1.9072265625,0.95
new_warmth_scaling_e2e_0_100,latest,4,midpoint,time_uniform,1000,0.87841796875,0.98
new_warmth_scaling_e2e_0_100,latest,4,midpoint,time_uniform,1000,0.56396484375,0.99
new_warmth_scaling_e2e_0_100,latest,6,midpoint,time_uniform,1000,80.375,0.0
new_warmth_scaling_e2e_0_100,latest,6,midpoint,time_uniform,1000,62.6875,0.01
new_warmth_scaling_e2e_0_100,latest,6,midpoint,time_uniform,1000,56.21875,0.02
new_warmth_scaling_e2e_0_100,latest,6,midpoint,time_uniform,1000,43.3125,0.05
new_warmth_scaling_e2e_0_100,latest,6,midpoint,time_uniform,1000,35.78125,0.1
new_warmth_scaling_e2e_0_100,latest,6,midpoint,time_uniform,1000,23.75,0.3
new_warmth_scaling_e2e_0_100,latest,6,midpoint,time_uniform,1000,16.875,0.5
new_warmth_scaling_e2e_0_100,latest,6,midpoint,time_uniform,1000,6.9765625,0.8
new_warmth_scaling_e2e_0_100,latest,6,midpoint,time_uniform,1000,3.58203125,0.9
new_warmth_scaling_e2e_0_100,latest,6,midpoint,time_uniform,1000,1.9267578125,0.95
new_warmth_scaling_e2e_0_100,latest,6,midpoint,time_uniform,1000,0.88330078125,0.98
new_warmth_scaling_e2e_0_100,latest,6,midpoint,time_uniform,1000,0.56689453125,0.99
new_warmth_scaling_e2e_0_100,latest,8,midpoint,time_uniform,1000,79.1875,0.0
new_warmth_scaling_e2e_0_100,latest,8,midpoint,time_uniform,1000,61.5625,0.01
new_warmth_scaling_e2e_0_100,latest,8,midpoint,time_uniform,1000,54.65625,0.02
new_warmth_scaling_e2e_0_100,latest,8,midpoint,time_uniform,1000,42.875,0.05
new_warmth_scaling_e2e_0_100,latest,8,midpoint,time_uniform,1000,35.65625,0.1
new_warmth_scaling_e2e_0_100,latest,8,midpoint,time_uniform,1000,23.796875,0.3
new_warmth_scaling_e2e_0_100,latest,8,midpoint,time_uniform,1000,16.921875,0.5
new_warmth_scaling_e2e_0_100,latest,8,midpoint,time_uniform,1000,7.01171875,0.8
new_warmth_scaling_e2e_0_100,latest,8,midpoint,time_uniform,1000,3.607421875,0.9
new_warmth_scaling_e2e_0_100,latest,8,midpoint,time_uniform,1000,1.9345703125,0.95
new_warmth_scaling_e2e_0_100,latest,8,midpoint,time_uniform,1000,0.8896484375,0.98
new_warmth_scaling_e2e_0_100,latest,8,midpoint,time_uniform,1000,0.5712890625,0.99
new_warmth_scaling_e2e_0_100,latest,12,midpoint,time_uniform,1000,77.4375,0.0
new_warmth_scaling_e2e_0_100,latest,12,midpoint,time_uniform,1000,60.5625,0.01
new_warmth_scaling_e2e_0_100,latest,12,midpoint,time_uniform,1000,53.28125,0.02
new_warmth_scaling_e2e_0_100,latest,12,midpoint,time_uniform,1000,42.65625,0.05
new_warmth_scaling_e2e_0_100,latest,12,midpoint,time_uniform,1000,35.625,0.1
new_warmth_scaling_e2e_0_100,latest,12,midpoint,time_uniform,1000,23.84375,0.3
new_warmth_scaling_e2e_0_100,latest,12,midpoint,time_uniform,1000,16.96875,0.5
new_warmth_scaling_e2e_0_100,latest,12,midpoint,time_uniform,1000,7.04296875,0.8
new_warmth_scaling_e2e_0_100,latest,12,midpoint,time_uniform,1000,3.630859375,0.9
new_warmth_scaling_e2e_0_100,latest,12,midpoint,time_uniform,1000,1.951171875,0.95
new_warmth_scaling_e2e_0_100,latest,12,midpoint,time_uniform,1000,0.90576171875,0.98
new_warmth_scaling_e2e_0_100,latest,12,midpoint,time_uniform,1000,0.57958984375,0.99
2025-12-21_18-30_delightful_lion,latest_ema,2,midpoint,time_uniform,50000,8.3203125,
2025-12-21_18-30_delightful_lion,latest_ema,2,dpm_solver_3,time_uniform,50000,12.4765625,
2025-12-21_18-30_delightful_lion,latest_ema,4,midpoint,time_uniform,50000,8.46875,
